name,source,gender,wikidata,type
"Kazimierza Wielkiego",wikidata,M,Q53457,way
"Klemensa Janickiego",wikidata,M,Q1774024,way
"Konstantego Ildefonsa Gałczyńskiego",wikidata,M,Q680950,way
"Kornela Makuszyńskiego",wikidata,M,Q1028469,way
"Kornela Ujejskiego",wikidata,M,Q647455,way
"Krzysztofa Kamila Baczyńskiego",wikidata,M,Q558722,way
"Krzysztofa Komedy",wikidata,M,Q633180,way
"Ksawerego Liskego",wikidata,M,Q2330222,way
"Księcia Józefa Poniatowskiego",wikidata,M,Q154382,way
"Księcia Witolda",wikidata,M,Q218186,way
"Księdza Augustyna Kordeckiego",wikidata,M,Q2734848,way
"Księdza Czesława Klimasa",wikidata,M,Q11692233,way
"Księdza Emila Szramka",wikidata,M,Q2319675,way
"Księdza Franciszka Salezego Jezierskiego",wikidata,M,Q5484322,way
"Księdza Grzegorza Piramowicza",wikidata,M,Q3920823,way
"Księdza Józefa Matuszka",wikidata,M,Q11730923,way
"Księdza Konstantego Damrota",wikidata,M,Q11742893,way
"Księdza Mariana Stanety",wikidata,M,Q118492866,way
"Księdza Norberta Bonczyka",wikidata,M,Q11792814,way
"Księdza Piotra Skargi",wikidata,M,Q712463,way
"Księdza Piotra Wawrzyniaka",wikidata,M,Q7197023,way
"Księdza Piotra Ściegiennego",wikidata,M,Q11818345,way
"Księdza Wincentego Kraińskiego",wikidata,M,Q9375047,way
"Leona Wyczółkowskiego",wikidata,M,Q943537,way
"Leonarda da Vinci",wikidata,M,Q762,way
"Leopolda Staffa",wikidata,M,Q223230,way
"Lothara Herbsta",wikidata,M,Q956463,way
"Lucjana Siemieńskiego",wikidata,M,Q1873662,way
"Ludwika Krzywickiego",wikidata,M,Q693328,way
"Ludwika Kubali",wikidata,M,Q4243472,way
"Ludwika Nabielaka",wikidata,M,Q11763871,way
"Ludwika Pugeta",wikidata,M,Q11763900,way
"Ludwika Rydygiera",wikidata,M,Q342258,way
"Macieja Przybyły",wikidata,M,Q87133982,way
"Majora Henryka Sucharskiego",wikidata,M,Q939926,way
"Maksymiliana Jackowskiego",wikidata,M,Q6740377,way
"Marcelego Bacciarellego",wikidata,M,Q380717,way
"Marcelego Handelsmana",wikidata,M,Q766343,way
"Marcelego Nenckiego",wikidata,M,Q1715588,way
"Marcina Borelowskiego",wikidata,M,Q11767495,way
"Mariana Morelowskiego",wikidata,M,Q11769579,way
"Mariana Smoluchowskiego",wikidata,M,Q541895,way
"Marszałka Józefa Piłsudskiego",wikidata,M,Q885,way
"Maurycego Mochnackiego",wikidata,M,Q1340629,way
"Maurycego Ravela",wikidata,M,Q1178,way
"Maxa Berga",wikidata,M,Q67034,way
"Michała Bałuckiego",wikidata,M,Q1894116,way
"Michała Tadeusza Falzmanna",wikidata,M,Q8861190,way
"Mieczysława Karłowicza",wikidata,M,Q508891,way
"Mieczysława Romanowskiego",wikidata,M,Q4893322,way
"Mieczysława Zlata",wikidata,M,Q11780082,way
"Mieszka I",wikidata,M,Q53435,way
"Mikołaja Kopernika",wikidata,M,Q619,way
"Mikołaja Reja",wikidata,M,Q458235,way
"Mikołaja Sępa-Szarzyńskiego",wikidata,M,Q18630,way
"Mirona Białoszewskiego",wikidata,M,Q462271,way
"Most Romana Dmowskiego",wikidata,M,Q161590,way
"Norberta Barlickiego",wikidata,M,Q7050296,way
"Odona Bujwida",wikidata,M,Q18447,way
"Oskara Kolberga",wikidata,M,Q195301,way
"Oskara Minkowskiego",wikidata,M,Q76681,way
"Pasaż Niepolda",wikidata,M,Q118496058,way
"Pasaż Pokoyhof",wikidata,M,Q118496099,way
"Pawła Eluarda",wikidata,M,Q152176,way
"Pawła Jasienicy",wikidata,M,Q2500770,way
"Pawła Kwoczka",wikidata,M,Q11814209,way
"Pawła Włodkowica",wikidata,M,Q710629,way
"Piotra Ignuta",wikidata,M,Q11817556,way
"Piotra Norblina",wikidata,M,Q941569,way
"Plac Biskupa Nankiera",wikidata,M,Q331535,way
"Plac Generała Walerego Wróblewskiego",wikidata,M,Q726985;Q941645,way
"Plac Gustawa Daniłowskiego",wikidata,M,Q5849782,way
"Plac Icchaka Lejba Pereca",wikidata,M,Q425644,way
"Plac Jana Pawła II",wikidata,M,Q47499;Q989;Q989,way
"Plac Ludwika Hirszfelda",wikidata,M,Q43466,way
"Plac Marszałka Józefa Piłsudskiego",wikidata,M,Q885,way
"Plac Maxa Borna",wikidata,M,Q58978,way
"Plac Mordechaja Anielewicza",wikidata,M,Q327892,way
"Plac Stanisława Staszica",wikidata,M,Q708435,way
"Plac Tadeusza Kościuszki",wikidata,M,Q191479,way
"Plac Świętego Jana Chrzciciela",wikidata,M,Q40662,way
"Plac Świętego Macieja",wikidata,M,Q44020,way
"Pułkownika Bolesława Orlińskiego",wikidata,M,Q2756713,way
"Pułkownika Kazimierza Masztalerza",wikidata,M,Q6381210,way
"Rafała Wojaczka",wikidata,M,Q963705,way
"Romana Dmowskiego",wikidata,M,Q161590,way
"Romualda Mielczarskiego",wikidata,M,Q8863456,way
"Rondo Ronalda Reagana",wikidata,M,Q9960,way
"Rondo Rotmistrza Witolda Pileckiego",wikidata,M,Q315691,way
"Samuela Bogumiła Lindego",wikidata,M,Q1349910,way
"Seweryna Goszczyńskiego",wikidata,M,Q1254858,way
"Seweryna Udzieli",wikidata,M,Q198512,way
"Stanisława Drabika",wikidata,M,Q9341822,way
"Stanisława Dubois",wikidata,M,Q7599127,way
"Stanisława Grochowiaka",wikidata,M,Q2022605,way
"Stanisława Moniuszki",wikidata,M,Q217613,way
"Stanisława Piętaka",wikidata,M,Q7943472,way
"Stanisława Przybyszewskiego",wikidata,M,Q921405,way
"Stanisława Worcella",wikidata,M,Q443050,way
"Stefana Drzewieckiego",wikidata,M,Q1975471,way
"Stefana Jaracza",wikidata,M,Q3622841,way
"Stefana Żeromskiego",wikidata,M,Q366040,way
"Tadeusza Brzozy",wikidata,M,Q16609366,way
"Tadeusza Czackiego",wikidata,M,Q2638575,way
"Tadeusza Gajcego",wikidata,M,Q2529964,way
"Tadeusza Kościuszki",wikidata,M,Q191479,way
"Tadeusza Micińskiego",wikidata,M,Q1856908,way
"Tadeusza Rejtana",wikidata,M,Q2120989,way
"Tadeusza Zelenaya",wikidata,M,Q9355062,way
"Tadeusza Zielińskiego",wikidata,M,Q694826,way
"Tarasa Szewczenki",wikidata,M,Q134958,way
"Teodora Parnickiego",wikidata,M,Q4345645,way
"Teofila Lenartowicza",wikidata,M,Q739286,way
"Tytusa Chałubińskiego",wikidata,M,Q6580661,way
"Wacława Berenta",wikidata,M,Q2441886,way
"Wacława Gąsiorowskiego",wikidata,M,Q4143141,way
"Wacława Potockiego",wikidata,M,Q928201,way
"Walentego Roździeńskiego",wikidata,M,Q2542118,way
"Wiktora Brossa",wikidata,M,Q9373976,way
"Wilhelma Grapowa",wikidata,M,Q9374456,way
"Wilhelma Roentgena",wikidata,M,Q35149,way
"Wincentego Pola",wikidata,M,Q133465,way
"Wita Stwosza",wikidata,M,Q163800,way
"Witolda Lipińskiego",wikidata,M,Q9375743,way
"Witolda Lutosławskiego",wikidata,M,Q156472,way
"Witolda Wojtkiewicza",wikidata,M,Q2093769,way
"Wojciecha Bogusławskiego",wikidata,M,Q290902,way
"Wojciecha Cybulskiego",wikidata,M,Q4668303,way
"Wojciecha Gersona",wikidata,M,Q1364258,way
"Wojciecha Korfantego",wikidata,M,Q62006,way
"Wojciecha z Brudzewa",wikidata,M,Q1326883,way
"Wolfganga Amadeusza Mozarta",wikidata,M,Q254,way
"Władysława Broniewskiego",wikidata,M,Q1399475,way
"Władysława Jagiełły",wikidata,M,Q54049,way
"Władysława Nehringa",wikidata,M,Q4317486,way
"Władysława Orkana",wikidata,M,Q1436828,way
"Władysława Reymonta",wikidata,M,Q121180,way
"Władysława Syrokomli",wikidata,M,Q472576,way
"Władysława Szafera",wikidata,M,Q322052,way
"Władysława Zarembowicza",wikidata,M,Q9382423,way
"Władysława i Jana Wardzyńskich",wikidata,M,Q100591204;Q118496836,way
"Władysława Łokietka",wikidata,M,Q54048,way
"Władysława Ślewińskiego",wikidata,M,Q568856,way
"Włodzimierza Perzyńskiego",wikidata,M,Q8028923,way
"Zaułek Jerzego Grotowskiego",wikidata,M,Q332618,way
"Zdzisława Dębickiego",wikidata,M,Q8861053,way
"Zenona Miriama Przesmyckiego",wikidata,M,Q189739,way
"Zygmunta Janiszewskiego",wikidata,M,Q245335,way
"Zygmunta Krasińskiego",wikidata,M,Q245355,way
"Zygmunta Noskowskiego",wikidata,M,Q245379,way
"Zygmunta Wróblewskiego",wikidata,M,Q245402,way
"aleja Aleksandra Brücknera",wikidata,M,Q112029,way
"aleja Czesława Słani",wikidata,M,Q715765,way
"aleja Generała Józefa Hallera",wikidata,M,Q698651,way
"aleja Ignacego Jana Paderewskiego",wikidata,M,Q191957,way
"aleja Jana III Sobieskiego",wikidata,M,Q53454,way
"aleja Jana Kasprowicza",wikidata,M,Q962432,way
"aleja Jana Kochanowskiego",wikidata,M,Q59737;Q723324,way
"aleja Juliusza Słowackiego",wikidata,M,Q243267,way
"aleja Ludomira Różyckiego",wikidata,M,Q1800718,way
"aleja Marcina Kromera",wikidata,M,Q66649,way
"aleja Prezydenta Gabriela Narutowicza",wikidata,M,Q55836,way
"aleja Prezydenta Ryszarda Kaczorowskiego",wikidata,M,Q55835,way
"aleja Tadeusza Boya-Żeleńskiego",wikidata,M,Q699597,way
"bulwar Kardynała Stefana Wyszyńskiego",wikidata,M,Q165522,way
"bulwar Xawerego Dunikowskiego",wikidata,M,Q923116,way
"most Bolesława Krzywoustego",wikidata,M,Q53441,way
"most Księdza Piotra Skargi",wikidata,M,Q712463,way
"pasaż Adolfa Radinga",wikidata,M,Q72148,way
"plac Generała Józefa Bema",wikidata,M,Q266339,way
"plac Generała Walerego Wróblewskiego",wikidata,M,Q941645,way
"plac Ludwika Zamenhofa",wikidata,M,Q11758,way
"rondo Bohdana Karabona",wikidata,M,Q73387157,way
"rondo Generała Stanisława Skalskiego",wikidata,M,Q589731,way
"rondo Raoula Wallenberga",wikidata,M,Q152850,way
"rondo Stanisława Szomańskiego",wikidata,M,Q118465854,way
"rondo Wiesława Kielara",wikidata,M,Q824647,way
"skwer Harivansha Rai Bachchana",wikidata,M,Q9575,way
"skwer Władysława Bełzy",wikidata,M,Q4081881,way
"wybrzeże Józefa Conrada-Korzeniowskiego",wikidata,M,Q82925,way
"wybrzeże Juliusza Słowackiego",wikidata,M,Q243267,way
"wybrzeże Ludwika Pasteura",wikidata,M,Q529,way
"wybrzeże Stanisława Wyspiańskiego",wikidata,M,Q312627,way
"Świętego Antoniego",wikidata,M,Q167477,way
"Świętego Idziego",wikidata,M,Q149727,way
"Świętego Jana Kapistrana",wikidata,M,Q310359,way
"Świętego Jerzego",wikidata,M,Q48438,way
"Świętego Marcina",wikidata,M,Q133704,way
"Świętego Mikołaja",wikidata,M,Q44269,way
"Świętego Wita",wikidata,M,Q212850,way
"Żwirki i Wigury",wikidata,M,Q3496781;Q3849277,way
"Żwirki i Wigury Zachodnia",wikidata,M,Q3496781;Q3849277,way
Wandy,config,F,,way
"Aleksandra Ostrowskiego",config,M,,way
"Andrzeja Struga",config,M,,way
"Bohdana Zaleskiego",config,M,,way
"Jana Szczyrki",config,M,,way
"Piotra Czajkowskiego",config,M,,way
"Podpułkownika Stanisława Skarżyńskiego",config,M,,way
"Pułkownika Stanisława Dąbka",config,M,,way
"Roberta Kocha",config,M,,way
"Stanisława Koniecpolskiego",config,M,,way
"Stanisława Żółkiewskiego",config,M,,way
"Stefana Czarnieckiego",config,M,,way
"Zygmunta Sierakowskiego",config,M,,way
"most Władysława Sikorskiego",config,M,,way
